

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0018                     _RCSTAbits	set	24
   215     0012                     _T2CONbits	set	18
   216     0006                     _PORTB	set	6
   217     0008                     _PORTD	set	8
   218     0005                     _PORTA	set	5
   219     0019                     _TXREG	set	25
   220     001A                     _RCREG	set	26
   221     0006                     _PORTBbits	set	6
   222     0001                     _TMR0	set	1
   223     0008                     _PORTDbits	set	8
   224     001D                     _CCP2CONbits	set	29
   225     001B                     _CCPR2L	set	27
   226     0017                     _CCP1CONbits	set	23
   227     0015                     _CCPR1L	set	21
   228     001E                     _ADRESH	set	30
   229     001F                     _ADCON0bits	set	31
   230     000B                     _INTCONbits	set	11
   231     000C                     _PIR1bits	set	12
   232     009A                     _SPBRGH	set	154
   233     0099                     _SPBRG	set	153
   234     008C                     _PIE1bits	set	140
   235     0092                     _PR2	set	146
   236     0087                     _TRISCbits	set	135
   237     009F                     _ADCON1bits	set	159
   238     008F                     _OSCCONbits	set	143
   239     0086                     _TRISB	set	134
   240     0088                     _TRISD	set	136
   241     0085                     _TRISA	set	133
   242     0098                     _TXSTAbits	set	152
   243     0081                     _OPTION_REGbits	set	129
   244     009E                     _ADRESL	set	158
   245     010C                     _EEDAT	set	268
   246     010D                     _EEADR	set	269
   247     0187                     _BAUDCTLbits	set	391
   248     0189                     _ANSELH	set	393
   249     0188                     _ANSEL	set	392
   250     018D                     _EECON2	set	397
   251     018C                     _EECON1bits	set	396
   252                           
   253                           	psect	strings
   254     038A                     __pstrings:
   255     038A                     stringtab:
   256     038A                     __stringtab:
   257                           
   258                           ;	String table - string pointers are 2 bytes each
   259     038A  1BFF               	btfsc	btemp+1,7
   260     038B  2B94               	ljmp	stringcode
   261     038C  1383               	bcf	3,7
   262     038D  187F               	btfsc	btemp+1,0
   263     038E  1783               	bsf	3,7
   264     038F  0800               	movf	0,w
   265     0390  0A84               	incf	4,f
   266     0391  1903               	skipnz
   267     0392  0AFF               	incf	btemp+1,f
   268     0393  0008               	return
   269     0394                     stringcode:
   270     0394  087F               	movf	btemp+1,w
   271     0395  397F               	andlw	127
   272     0396  008A               	movwf	10
   273     0397  0804               	movf	4,w
   274     0398  0A84               	incf	4,f
   275     0399  1903               	skipnz
   276     039A  0AFF               	incf	btemp+1,f
   277     039B  0082               	movwf	2
   278     039C                     __stringbase:
   279     039C                     __end_of__stringtab:
   280                           
   281                           	psect	stringtext
   282     0400                     __pstringtext:
   283     0400                     STR_1:
   284     0400  340D               	retlw	13
   285     0401  3420               	retlw	32	;' '
   286     0402  3451               	retlw	81	;'Q'
   287     0403  3475               	retlw	117	;'u'
   288     0404  3465               	retlw	101	;'e'
   289     0405  3420               	retlw	32	;' '
   290     0406  3461               	retlw	97	;'a'
   291     0407  3463               	retlw	99	;'c'
   292     0408  3463               	retlw	99	;'c'
   293     0409  3469               	retlw	105	;'i'
   294     040A  346F               	retlw	111	;'o'
   295     040B  346E               	retlw	110	;'n'
   296     040C  3420               	retlw	32	;' '
   297     040D  3464               	retlw	100	;'d'
   298     040E  3465               	retlw	101	;'e'
   299     040F  3473               	retlw	115	;'s'
   300     0410  3465               	retlw	101	;'e'
   301     0411  3461               	retlw	97	;'a'
   302     0412  3420               	retlw	32	;' '
   303     0413  3465               	retlw	101	;'e'
   304     0414  346A               	retlw	106	;'j'
   305     0415  3465               	retlw	101	;'e'
   306     0416  3463               	retlw	99	;'c'
   307     0417  3475               	retlw	117	;'u'
   308     0418  3474               	retlw	116	;'t'
   309     0419  3461               	retlw	97	;'a'
   310     041A  3472               	retlw	114	;'r'
   311     041B  343F               	retlw	63	;'?'
   312     041C  3420               	retlw	32	;' '
   313     041D  340D               	retlw	13
   314     041E  3400               	retlw	0
   315     041F                     STR_13:
   316     041F  3453               	retlw	83	;'S'
   317     0420  3465               	retlw	101	;'e'
   318     0421  3420               	retlw	32	;' '
   319     0422  3468               	retlw	104	;'h'
   320     0423  3461               	retlw	97	;'a'
   321     0424  3420               	retlw	32	;' '
   322     0425  3470               	retlw	112	;'p'
   323     0426  3472               	retlw	114	;'r'
   324     0427  346F               	retlw	111	;'o'
   325     0428  3464               	retlw	100	;'d'
   326     0429  3475               	retlw	117	;'u'
   327     042A  3463               	retlw	99	;'c'
   328     042B  3469               	retlw	105	;'i'
   329     042C  3464               	retlw	100	;'d'
   330     042D  346F               	retlw	111	;'o'
   331     042E  3420               	retlw	32	;' '
   332     042F  3475               	retlw	117	;'u'
   333     0430  346E               	retlw	110	;'n'
   334     0431  3420               	retlw	32	;' '
   335     0432  3465               	retlw	101	;'e'
   336     0433  3472               	retlw	114	;'r'
   337     0434  3472               	retlw	114	;'r'
   338     0435  346F               	retlw	111	;'o'
   339     0436  3472               	retlw	114	;'r'
   340     0437  3420               	retlw	32	;' '
   341     0438  340D               	retlw	13
   342     0439  3400               	retlw	0
   343     043A                     STR_4:
   344     043A  3420               	retlw	32	;' '
   345     043B  3433               	retlw	51	;'3'
   346     043C  3429               	retlw	41	;')'
   347     043D  3420               	retlw	32	;' '
   348     043E  3447               	retlw	71	;'G'
   349     043F  3475               	retlw	117	;'u'
   350     0440  3461               	retlw	97	;'a'
   351     0441  3472               	retlw	114	;'r'
   352     0442  3464               	retlw	100	;'d'
   353     0443  3461               	retlw	97	;'a'
   354     0444  3472               	retlw	114	;'r'
   355     0445  3420               	retlw	32	;' '
   356     0446  3461               	retlw	97	;'a'
   357     0447  3420               	retlw	32	;' '
   358     0448  3445               	retlw	69	;'E'
   359     0449  3445               	retlw	69	;'E'
   360     044A  3450               	retlw	80	;'P'
   361     044B  3452               	retlw	82	;'R'
   362     044C  344F               	retlw	79	;'O'
   363     044D  344D               	retlw	77	;'M'
   364     044E  3420               	retlw	32	;' '
   365     044F  340D               	retlw	13
   366     0450  3400               	retlw	0
   367     0451                     STR_5:
   368     0451  3420               	retlw	32	;' '
   369     0452  3434               	retlw	52	;'4'
   370     0453  3429               	retlw	41	;')'
   371     0454  3420               	retlw	32	;' '
   372     0455  344C               	retlw	76	;'L'
   373     0456  3465               	retlw	101	;'e'
   374     0457  3465               	retlw	101	;'e'
   375     0458  3472               	retlw	114	;'r'
   376     0459  3420               	retlw	32	;' '
   377     045A  3464               	retlw	100	;'d'
   378     045B  3465               	retlw	101	;'e'
   379     045C  3420               	retlw	32	;' '
   380     045D  3445               	retlw	69	;'E'
   381     045E  3445               	retlw	69	;'E'
   382     045F  3450               	retlw	80	;'P'
   383     0460  3452               	retlw	82	;'R'
   384     0461  344F               	retlw	79	;'O'
   385     0462  344D               	retlw	77	;'M'
   386     0463  340D               	retlw	13
   387     0464  3400               	retlw	0
   388     0465                     STR_11:
   389     0465  3453               	retlw	83	;'S'
   390     0466  3469               	retlw	105	;'i'
   391     0467  3465               	retlw	101	;'e'
   392     0468  3472               	retlw	114	;'r'
   393     0469  3472               	retlw	114	;'r'
   394     046A  3461               	retlw	97	;'a'
   395     046B  3420               	retlw	32	;' '
   396     046C  3465               	retlw	101	;'e'
   397     046D  346E               	retlw	110	;'n'
   398     046E  3463               	retlw	99	;'c'
   399     046F  3465               	retlw	101	;'e'
   400     0470  346E               	retlw	110	;'n'
   401     0471  3464               	retlw	100	;'d'
   402     0472  3469               	retlw	105	;'i'
   403     0473  3464               	retlw	100	;'d'
   404     0474  3461               	retlw	97	;'a'
   405     0475  3420               	retlw	32	;' '
   406     0476  340D               	retlw	13
   407     0477  3400               	retlw	0
   408     0478                     STR_15:
   409     0478  340D               	retlw	13
   410     0479  3453               	retlw	83	;'S'
   411     047A  3465               	retlw	101	;'e'
   412     047B  3420               	retlw	32	;' '
   413     047C  3470               	retlw	112	;'p'
   414     047D  3472               	retlw	114	;'r'
   415     047E  3465               	retlw	101	;'e'
   416     047F  346E               	retlw	110	;'n'
   417     0480  3464               	retlw	100	;'d'
   418     0481  3469               	retlw	105	;'i'
   419     0482  346F               	retlw	111	;'o'
   420     0483  3420               	retlw	32	;' '
   421     0484  3461               	retlw	97	;'a'
   422     0485  3464               	retlw	100	;'d'
   423     0486  346F               	retlw	111	;'o'
   424     0487  346E               	retlw	110	;'n'
   425     0488  3420               	retlw	32	;' '
   426     0489  340D               	retlw	13
   427     048A  3400               	retlw	0
   428     048B                     STR_12:
   429     048B  3453               	retlw	83	;'S'
   430     048C  3469               	retlw	105	;'i'
   431     048D  3465               	retlw	101	;'e'
   432     048E  3472               	retlw	114	;'r'
   433     048F  3472               	retlw	114	;'r'
   434     0490  3461               	retlw	97	;'a'
   435     0491  3420               	retlw	32	;' '
   436     0492  3461               	retlw	97	;'a'
   437     0493  3470               	retlw	112	;'p'
   438     0494  3461               	retlw	97	;'a'
   439     0495  3467               	retlw	103	;'g'
   440     0496  3461               	retlw	97	;'a'
   441     0497  3464               	retlw	100	;'d'
   442     0498  3461               	retlw	97	;'a'
   443     0499  3420               	retlw	32	;' '
   444     049A  340D               	retlw	13
   445     049B  3400               	retlw	0
   446     049C                     STR_10:
   447     049C  340D               	retlw	13
   448     049D  3453               	retlw	83	;'S'
   449     049E  3465               	retlw	101	;'e'
   450     049F  3420               	retlw	32	;' '
   451     04A0  3461               	retlw	97	;'a'
   452     04A1  3470               	retlw	112	;'p'
   453     04A2  3461               	retlw	97	;'a'
   454     04A3  3467               	retlw	103	;'g'
   455     04A4  346F               	retlw	111	;'o'
   456     04A5  3420               	retlw	32	;' '
   457     04A6  3461               	retlw	97	;'a'
   458     04A7  3464               	retlw	100	;'d'
   459     04A8  346F               	retlw	111	;'o'
   460     04A9  346E               	retlw	110	;'n'
   461     04AA  3420               	retlw	32	;' '
   462     04AB  340D               	retlw	13
   463     04AC  3400               	retlw	0
   464     04AD                     STR_14:
   465     04AD  3453               	retlw	83	;'S'
   466     04AE  3465               	retlw	101	;'e'
   467     04AF  3420               	retlw	32	;' '
   468     04B0  3463               	retlw	99	;'c'
   469     04B1  3461               	retlw	97	;'a'
   470     04B2  346D               	retlw	109	;'m'
   471     04B3  3462               	retlw	98	;'b'
   472     04B4  3469               	retlw	105	;'i'
   473     04B5  346F               	retlw	111	;'o'
   474     04B6  3420               	retlw	32	;' '
   475     04B7  3462               	retlw	98	;'b'
   476     04B8  3461               	retlw	97	;'a'
   477     04B9  346E               	retlw	110	;'n'
   478     04BA  3420               	retlw	32	;' '
   479     04BB  340D               	retlw	13
   480     04BC  3400               	retlw	0
   481     04BD                     STR_3:
   482     04BD  3420               	retlw	32	;' '
   483     04BE  3432               	retlw	50	;'2'
   484     04BF  3429               	retlw	41	;')'
   485     04C0  3420               	retlw	32	;' '
   486     04C1  3446               	retlw	70	;'F'
   487     04C2  346C               	retlw	108	;'l'
   488     04C3  3465               	retlw	101	;'e'
   489     04C4  3478               	retlw	120	;'x'
   490     04C5  3469               	retlw	105	;'i'
   491     04C6  346F               	retlw	111	;'o'
   492     04C7  346E               	retlw	110	;'n'
   493     04C8  3461               	retlw	97	;'a'
   494     04C9  3472               	retlw	114	;'r'
   495     04CA  3420               	retlw	32	;' '
   496     04CB  340D               	retlw	13
   497     04CC  3400               	retlw	0
   498     04CD                     STR_6:
   499     04CD  3420               	retlw	32	;' '
   500     04CE  3435               	retlw	53	;'5'
   501     04CF  3429               	retlw	41	;')'
   502     04D0  3420               	retlw	32	;' '
   503     04D1  3449               	retlw	73	;'I'
   504     04D2  342F               	retlw	47	;'/'
   505     04D3  344F               	retlw	79	;'O'
   506     04D4  3420               	retlw	32	;' '
   507     04D5  3453               	retlw	83	;'S'
   508     04D6  3469               	retlw	105	;'i'
   509     04D7  3465               	retlw	101	;'e'
   510     04D8  3472               	retlw	114	;'r'
   511     04D9  3472               	retlw	114	;'r'
   512     04DA  3461               	retlw	97	;'a'
   513     04DB  340D               	retlw	13
   514     04DC  3400               	retlw	0
   515     04DD                     STR_2:
   516     04DD  3420               	retlw	32	;' '
   517     04DE  3431               	retlw	49	;'1'
   518     04DF  3429               	retlw	41	;')'
   519     04E0  3420               	retlw	32	;' '
   520     04E1  3445               	retlw	69	;'E'
   521     04E2  3473               	retlw	115	;'s'
   522     04E3  3474               	retlw	116	;'t'
   523     04E4  3469               	retlw	105	;'i'
   524     04E5  3472               	retlw	114	;'r'
   525     04E6  3461               	retlw	97	;'a'
   526     04E7  3472               	retlw	114	;'r'
   527     04E8  3420               	retlw	32	;' '
   528     04E9  340D               	retlw	13
   529     04EA  3400               	retlw	0
   530     04EB                     STR_8:
   531     04EB  3446               	retlw	70	;'F'
   532     04EC  346C               	retlw	108	;'l'
   533     04ED  3465               	retlw	101	;'e'
   534     04EE  3478               	retlw	120	;'x'
   535     04EF  3469               	retlw	105	;'i'
   536     04F0  346F               	retlw	111	;'o'
   537     04F1  346E               	retlw	110	;'n'
   538     04F2  3461               	retlw	97	;'a'
   539     04F3  3464               	retlw	100	;'d'
   540     04F4  346F               	retlw	111	;'o'
   541     04F5  3420               	retlw	32	;' '
   542     04F6  340D               	retlw	13
   543     04F7  3400               	retlw	0
   544     04F8                     STR_9:
   545     04F8  3447               	retlw	71	;'G'
   546     04F9  3475               	retlw	117	;'u'
   547     04FA  3461               	retlw	97	;'a'
   548     04FB  3472               	retlw	114	;'r'
   549     04FC  3464               	retlw	100	;'d'
   550     04FD  3461               	retlw	97	;'a'
   551     04FE  3464               	retlw	100	;'d'
   552     04FF  346F               	retlw	111	;'o'
   553     0500  3420               	retlw	32	;' '
   554     0501  340D               	retlw	13
   555     0502  3400               	retlw	0
   556     0503                     STR_7:
   557     0503  3445               	retlw	69	;'E'
   558     0504  3473               	retlw	115	;'s'
   559     0505  3474               	retlw	116	;'t'
   560     0506  3469               	retlw	105	;'i'
   561     0507  3472               	retlw	114	;'r'
   562     0508  3461               	retlw	97	;'a'
   563     0509  3464               	retlw	100	;'d'
   564     050A  346F               	retlw	111	;'o'
   565     050B  3420               	retlw	32	;' '
   566     050C  340D               	retlw	13
   567     050D  3400               	retlw	0
   568     049C                     
   569                           	psect	cinit
   570     000F                     start_initialization:	
   571                           ; #config settings
   572                           
   573     000F                     __initialization:
   574                           
   575                           ; Clear objects allocated to COMMON
   576     000F  01FD               	clrf	__pbssCOMMON& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK0
   579     0010  1283               	bcf	3,5	;RP0=0, select bank0
   580     0011  1303               	bcf	3,6	;RP1=0, select bank0
   581     0012  01A0               	clrf	__pbssBANK0& (0+127)
   582     0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   583     0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   584     0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   585     0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   586     0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   587     0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   588     0019  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   589     001A  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   590     001B  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   591     001C                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594     001C                     __end_of__initialization:
   595     001C  0183               	clrf	3
   596     001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	bssCOMMON
   599     007D                     __pbssCOMMON:
   600     007D                     _p1H:
   601     007D                     	ds	1
   602                           
   603                           	psect	bssBANK0
   604     0020                     __pbssBANK0:
   605     0020                     _fla:
   606     0020                     	ds	2
   607     0022                     _ban:
   608     0022                     	ds	2
   609     0024                     _p2:
   610     0024                     	ds	1
   611     0025                     _p1L:
   612     0025                     	ds	1
   613     0026                     _p4:
   614     0026                     	ds	1
   615     0027                     _p3:
   616     0027                     	ds	1
   617     0028                     _n:
   618     0028                     	ds	1
   619     0029                     _resp:
   620     0029                     	ds	1
   621                           
   622                           	psect	cstackCOMMON
   623     0070                     __pcstackCOMMON:
   624     0070                     ?_setup:
   625     0070                     ?_read:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_isr:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?___awdiv:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ___awdiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 2 bytes @ 0x0
   642     0070                     	ds	2
   643     0072                     ___awdiv@dividend:
   644                           
   645                           ; 2 bytes @ 0x2
   646     0072                     	ds	2
   647     0074                     ??___awdiv:
   648                           
   649                           ; 1 bytes @ 0x4
   650     0074                     	ds	1
   651     0075                     ___awdiv@counter:
   652                           
   653                           ; 1 bytes @ 0x5
   654     0075                     	ds	1
   655     0076                     ___awdiv@sign:
   656                           
   657                           ; 1 bytes @ 0x6
   658     0076                     	ds	1
   659     0077                     ___awdiv@quotient:
   660                           
   661                           ; 2 bytes @ 0x7
   662     0077                     	ds	2
   663     0079                     ??_isr:
   664                           
   665                           ; 1 bytes @ 0x9
   666     0079                     	ds	4
   667                           
   668                           	psect	cstackBANK0
   669     002A                     __pcstackBANK0:
   670     002A                     ??_setup:
   671     002A                     ?_txt_UART:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     002A                     ?_write:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     002A                     ??_read:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     002A                     read@address:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     002A                     write@data:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     002A                     txt_UART@txt:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 2 bytes @ 0x0
   691     002A                     	ds	1
   692     002B                     ??_write:
   693     002B                     write@address:	
   694                           ; 1 bytes @ 0x1
   695                           
   696                           
   697                           ; 1 bytes @ 0x1
   698     002B                     	ds	1
   699     002C                     ??_txt_UART:
   700                           
   701                           ; 1 bytes @ 0x2
   702     002C                     	ds	3
   703     002F                     txt_UART@i:
   704                           
   705                           ; 2 bytes @ 0x5
   706     002F                     	ds	2
   707     0031                     ??_main:
   708                           
   709                           ; 1 bytes @ 0x7
   710     0031                     	ds	3
   711                           
   712                           	psect	maintext
   713     0020                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 109 in file "pppp.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       3       0       0       0
   736 ;;      Totals:         0       3       0       0       0
